lupos_path	linux_path	note
src/fs/udf/udftime.rs	vendor/linux/fs/udf/udftime.c	layout-oracle
src/fs/isofs/extensions.rs	vendor/linux/fs/isofs/util.c	layout-oracle
src/fs/xfs/scrub/rgsuper.rs	vendor/linux/fs/xfs/scrub/rgsuper.c	layout-oracle
src/fs/ocfs2/symlink.rs	vendor/linux/fs/ocfs2/symlink.c	layout-oracle
src/fs/nfs_common/nfs_ssc.rs	vendor/linux/fs/nfs_common/nfs_ssc.c	layout-oracle
src/fs/squashfs/decompressor_single.rs	vendor/linux/fs/squashfs/decompressor_single.c	layout-oracle
src/fs/xfs/scrub/symlink.rs	vendor/linux/fs/xfs/scrub/symlink.c	layout-oracle
src/fs/lockd/procfs.rs	vendor/linux/fs/lockd/procfs.c	layout-oracle
src/fs/cachefiles/main.rs	vendor/linux/fs/cachefiles/main.c	layout-oracle
src/fs/pstore/mod.rs	vendor/linux/fs/pstore	layout-oracle
src/fs/pstore/pmsg.rs	vendor/linux/fs/pstore/pmsg.c	layout-oracle
src/fs/smb/client/cifsroot.rs	vendor/linux/fs/smb/client/cifsroot.c	layout-oracle
src/fs/smb/client/netlink.rs	vendor/linux/fs/smb/client/netlink.c	layout-oracle
src/fs/ntfs/quota.rs	vendor/linux/fs/ntfs/quota.c	layout-oracle
src/fs/smb/client/dns_resolve.rs	vendor/linux/fs/smb/client/dns_resolve.c	layout-oracle
src/fs/fs_pin.rs	vendor/linux/fs/fs_pin.c	layout-oracle
src/fs/ubifs/crypto.rs	vendor/linux/fs/ubifs/crypto.c	layout-oracle
src/fs/drop_caches.rs	vendor/linux/fs/drop_caches.c	layout-oracle
src/fs/ext4/metadata.rs	vendor/linux/fs/ext4/bitmap.c	layout-oracle
src/fs/ceph/util.rs	vendor/linux/fs/ceph/util.c	layout-oracle
src/fs/crypto/mod.rs	vendor/linux/fs/crypto	layout-oracle
src/fs/crypto/hkdf.rs	vendor/linux/fs/crypto/hkdf.c	layout-oracle
src/fs/iomap/seek.rs	vendor/linux/fs/iomap/seek.c	layout-oracle
src/lib/tests/longest_symbol_kunit.rs	vendor/linux/lib/tests/longest_symbol_kunit.c	layout-oracle
src/lib/crypto/nh.rs	vendor/linux/lib/crypto/nh.c	layout-oracle
src/lib/decompress.rs	vendor/linux/lib/decompress.c	layout-oracle
src/lib/crc/crc8.rs	vendor/linux/lib/crc/crc8.c	layout-oracle
src/lib/dhry_run.rs	vendor/linux/lib/dhry_run.c	layout-oracle
src/lib/crc/gen_crc64table.rs	vendor/linux/lib/crc/gen_crc64table.c	layout-oracle
src/lib/dim/mod.rs	vendor/linux/lib/dim	layout-oracle
src/lib/dim/dim.rs	vendor/linux/lib/dim/dim.c	layout-oracle
src/lib/audit.rs	vendor/linux/lib/audit.c	layout-oracle
src/lib/crc/crc_t10dif_main.rs	vendor/linux/lib/crc/crc-t10dif-main.c	layout-oracle
src/lib/crc/gen_crc32table.rs	vendor/linux/lib/crc/gen_crc32table.c	layout-oracle
src/lib/crypto/utils.rs	vendor/linux/lib/crypto/utils.c	layout-oracle
src/lib/math/cordic.rs	vendor/linux/lib/math/cordic.c	layout-oracle
src/net/batman-adv/hash.rs	vendor/linux/net/batman-adv/hash.c	layout-oracle
src/net/bridge/br_nf_core.rs	vendor/linux/net/bridge/br_nf_core.c	layout-oracle
src/net/bridge/netfilter/ebt_redirect.rs	vendor/linux/net/bridge/netfilter/ebt_redirect.c	layout-oracle
src/net/bridge/netfilter/ebt_snat.rs	vendor/linux/net/bridge/netfilter/ebt_snat.c	layout-oracle
src/net/core/hwbm.rs	vendor/linux/net/core/hwbm.c	layout-oracle
src/net/ipv4/netfilter/ipt_ah.rs	vendor/linux/net/ipv4/netfilter/ipt_ah.c	layout-oracle
src/net/ipv6/netfilter/nf_dup_ipv6.rs	vendor/linux/net/ipv6/netfilter/nf_dup_ipv6.c	layout-oracle
src/net/netfilter/ipvs/ip_vs_ovf.rs	vendor/linux/net/netfilter/ipvs/ip_vs_ovf.c	layout-oracle
src/net/netfilter/nf_conntrack_labels.rs	vendor/linux/net/netfilter/nf_conntrack_labels.c	layout-oracle
src/net/netfilter/nf_conntrack_proto_generic.rs	vendor/linux/net/netfilter/nf_conntrack_proto_generic.c	layout-oracle
src/net/netfilter/nf_flow_table_procfs.rs	vendor/linux/net/netfilter/nf_flow_table_procfs.c	layout-oracle
src/net/netfilter/nf_nat_amanda.rs	vendor/linux/net/netfilter/nf_nat_amanda.c	layout-oracle
src/net/netfilter/xt_CLASSIFY.rs	vendor/linux/net/netfilter/xt_CLASSIFY.c	layout-oracle
src/net/netfilter/xt_devgroup.rs	vendor/linux/net/netfilter/xt_devgroup.c	layout-oracle
src/net/nfc/hci/mod.rs	vendor/linux/net/nfc/hci	layout-oracle
src/net/nfc/hci/llc_nop.rs	vendor/linux/net/nfc/hci/llc_nop.c	layout-oracle
src/net/openvswitch/dp_notify.rs	vendor/linux/net/openvswitch/dp_notify.c	layout-oracle
src/net/rxrpc/local_event.rs	vendor/linux/net/rxrpc/local_event.c	layout-oracle
src/net/wireless/michael-mic.rs	vendor/linux/net/wireless/michael-mic.c	layout-oracle
src/net/x25/mod.rs	vendor/linux/net/x25	layout-oracle
src/net/x25/sysctl_net_x25.rs	vendor/linux/net/x25/sysctl_net_x25.c	layout-oracle
src/net/xfrm/xfrm_proc.rs	vendor/linux/net/xfrm/xfrm_proc.c	layout-oracle
src/virt/mod.rs	vendor/linux/virt	layout-oracle
src/virt/kvm/mod.rs	vendor/linux/virt/kvm	layout-oracle
src/virt/kvm/async_pf.rs	vendor/linux/virt/kvm/async_pf.c	source-backed
src/virt/kvm/coalesced_mmio.rs	vendor/linux/virt/kvm/coalesced_mmio.c	source-backed
src/virt/kvm/dirty_ring.rs	vendor/linux/virt/kvm/dirty_ring.c	source-backed
src/virt/kvm/irqchip.rs	vendor/linux/virt/kvm/irqchip.c	source-backed
src/virt/kvm/vfio.rs	vendor/linux/virt/kvm/vfio.c	source-backed
src/fs/hpfs/name.rs	vendor/linux/fs/hpfs/name.c	layout-oracle
src/fs/jfs/jfs_discard.rs	vendor/linux/fs/jfs/jfs_discard.c	layout-oracle
src/fs/qnx4/namei.rs	vendor/linux/fs/qnx4/namei.c	layout-oracle
src/fs/squashfs/id.rs	vendor/linux/fs/squashfs/id.c	layout-oracle
src/fs/iomap/iter.rs	vendor/linux/fs/iomap/iter.c	layout-oracle
src/fs/nfsd/netlink.rs	vendor/linux/fs/nfsd/netlink.c	layout-oracle
src/fs/ntfs3/mod.rs	vendor/linux/fs/ntfs3	layout-oracle
src/fs/ntfs3/upcase.rs	vendor/linux/fs/ntfs3/upcase.c	layout-oracle
src/fs/xfs/libxfs/xfs_zones.rs	vendor/linux/fs/xfs/libxfs/xfs_zones.c	layout-oracle
src/fs/hfs/part_tbl.rs	vendor/linux/fs/hfs/part_tbl.c	layout-oracle
src/fs/befs/super.rs	vendor/linux/fs/befs/super.c	layout-oracle
src/fs/hfs/string.rs	vendor/linux/fs/hfs/string.c	layout-oracle
src/fs/btrfs/acl.rs	vendor/linux/fs/btrfs/acl.c	layout-oracle
src/fs/efs/namei.rs	vendor/linux/fs/efs/namei.c	layout-oracle
src/fs/iomap/fiemap.rs	vendor/linux/fs/iomap/fiemap.c	layout-oracle
src/fs/ntfs/bdev_io.rs	vendor/linux/fs/ntfs/bdev-io.c	layout-oracle
src/virt/lib/mod.rs	vendor/linux/virt/lib	layout-oracle
src/crypto/async_tx/async_memcpy.rs	vendor/linux/crypto/async_tx/async_memcpy.c	layout-oracle
src/crypto/async_tx/mod.rs	vendor/linux/crypto/async_tx	layout-oracle
src/crypto/asymmetric_keys/pkcs7_key_type.rs	vendor/linux/crypto/asymmetric_keys/pkcs7_key_type.c	layout-oracle
src/crypto/lz4.rs	vendor/linux/crypto/lz4.c	layout-oracle
src/crypto/lz4hc.rs	vendor/linux/crypto/lz4hc.c	layout-oracle
src/crypto/lzo.rs	vendor/linux/crypto/lzo.c	layout-oracle
src/crypto/lzo_rle.rs	vendor/linux/crypto/lzo-rle.c	layout-oracle
src/lib/argv_split.rs	vendor/linux/lib/argv_split.c	layout-oracle
src/lib/crc/crc64_main.rs	vendor/linux/lib/crc/crc64-main.c	layout-oracle
src/lib/notifier_error_inject.rs	vendor/linux/lib/notifier-error-inject.c	layout-oracle
src/lib/raid/xor/loongarch/xor_simd.rs	vendor/linux/lib/raid/xor/loongarch/xor_simd.c	layout-oracle
src/lib/raid6/recov_neon.rs	vendor/linux/lib/raid6/recov_neon.c	layout-oracle
src/lib/tests/blackhole_dev_kunit.rs	vendor/linux/lib/tests/blackhole_dev_kunit.c	layout-oracle
src/lib/win_minmax.rs	vendor/linux/lib/win_minmax.c	layout-oracle
src/security/ipe/mod.rs	vendor/linux/security/ipe	layout-oracle
src/security/ipe/digest.rs	vendor/linux/security/ipe/digest.c	layout-oracle
src/fs/cachefiles/security.rs	vendor/linux/fs/cachefiles/security.c	layout-oracle
src/fs/ceph/cache.rs	vendor/linux/fs/ceph/cache.c	layout-oracle
src/fs/dlm/main.rs	vendor/linux/fs/dlm/main.c	layout-oracle
src/fs/efs/dir.rs	vendor/linux/fs/efs/dir.c	layout-oracle
src/fs/freevxfs/vxfs_olt.rs	vendor/linux/fs/freevxfs/vxfs_olt.c	layout-oracle
src/fs/fs_dirent.rs	vendor/linux/fs/fs_dirent.c	layout-oracle
src/fs/gfs2/mod.rs	vendor/linux/fs/gfs2	layout-oracle
src/fs/gfs2/dentry.rs	vendor/linux/fs/gfs2/dentry.c	layout-oracle
src/fs/jffs2/compr_lzo.rs	vendor/linux/fs/jffs2/compr_lzo.c	layout-oracle
src/fs/netfs/fscache_main.rs	vendor/linux/fs/netfs/fscache_main.c	layout-oracle
src/fs/netfs/fscache_stats.rs	vendor/linux/fs/netfs/fscache_stats.c	layout-oracle
src/fs/netfs/stats.rs	vendor/linux/fs/netfs/stats.c	layout-oracle
src/fs/nfsd/lockd.rs	vendor/linux/fs/nfsd/lockd.c	layout-oracle
src/fs/ocfs2/heartbeat.rs	vendor/linux/fs/ocfs2/heartbeat.c	layout-oracle
src/fs/quota/mod.rs	vendor/linux/fs/quota	layout-oracle
src/fs/quota/netlink.rs	vendor/linux/fs/quota/netlink.c	layout-oracle
src/fs/smb/server/mgmt/user_config.rs	vendor/linux/fs/smb/server/mgmt/user_config.c	layout-oracle
src/fs/squashfs/decompressor_multi_percpu.rs	vendor/linux/fs/squashfs/decompressor_multi_percpu.c	layout-oracle
src/fs/squashfs/symlink.rs	vendor/linux/fs/squashfs/symlink.c	layout-oracle
src/fs/xfs/libxfs/mod.rs	vendor/linux/fs/xfs/libxfs	layout-oracle
src/fs/xfs/libxfs/xfs_bit.rs	vendor/linux/fs/xfs/libxfs/xfs_bit.c	layout-oracle
src/fs/xfs/scrub/agb_bitmap.rs	vendor/linux/fs/xfs/scrub/agb_bitmap.c	layout-oracle
src/fs/xfs/xfs_zone_info.rs	vendor/linux/fs/xfs/xfs_zone_info.c	layout-oracle
src/net/nfc/af_nfc.rs	vendor/linux/net/nfc/af_nfc.c	layout-oracle
src/net/xfrm/xfrm_sysctl.rs	vendor/linux/net/xfrm/xfrm_sysctl.c	layout-oracle
src/net/netfilter/ipvs/ip_vs_lc.rs	vendor/linux/net/netfilter/ipvs/ip_vs_lc.c	layout-oracle
src/net/netfilter/nft_fib_netdev.rs	vendor/linux/net/netfilter/nft_fib_netdev.c	layout-oracle
src/net/batman-adv/bitarray.rs	vendor/linux/net/batman-adv/bitarray.c	layout-oracle
src/net/ceph/ceph_strings.rs	vendor/linux/net/ceph/ceph_strings.c	layout-oracle
src/net/ipv4/metrics.rs	vendor/linux/net/ipv4/metrics.c	layout-oracle
src/net/ipv6/netfilter/ip6t_mh.rs	vendor/linux/net/ipv6/netfilter/ip6t_mh.c	layout-oracle
src/net/netfilter/nf_conntrack_broadcast.rs	vendor/linux/net/netfilter/nf_conntrack_broadcast.c	layout-oracle
src/net/phonet/mod.rs	vendor/linux/net/phonet	layout-oracle
src/net/phonet/sysctl.rs	vendor/linux/net/phonet/sysctl.c	layout-oracle
src/net/netfilter/nf_dup_netdev.rs	vendor/linux/net/netfilter/nf_dup_netdev.c	layout-oracle
src/net/devres.rs	vendor/linux/net/devres.c	layout-oracle
src/net/dsa/tag_ar9331.rs	vendor/linux/net/dsa/tag_ar9331.c	layout-oracle
src/net/dsa/tag_gswip.rs	vendor/linux/net/dsa/tag_gswip.c	layout-oracle
src/net/dsa/tag_lan9303.rs	vendor/linux/net/dsa/tag_lan9303.c	layout-oracle
src/net/dsa/tag_mtk.rs	vendor/linux/net/dsa/tag_mtk.c	layout-oracle
src/net/dsa/tag_mxl_gsw1xx.rs	vendor/linux/net/dsa/tag_mxl-gsw1xx.c	layout-oracle
src/net/dsa/tag_mxl862xx.rs	vendor/linux/net/dsa/tag_mxl862xx.c	layout-oracle
src/net/dsa/tag_ocelot_8021q.rs	vendor/linux/net/dsa/tag_ocelot_8021q.c	layout-oracle
src/net/dsa/tag_qca.rs	vendor/linux/net/dsa/tag_qca.c	layout-oracle
src/net/dsa/tag_rtl4_a.rs	vendor/linux/net/dsa/tag_rtl4_a.c	layout-oracle
src/net/dsa/tag_rzn1_a5psw.rs	vendor/linux/net/dsa/tag_rzn1_a5psw.c	layout-oracle
src/net/dsa/tag_yt921x.rs	vendor/linux/net/dsa/tag_yt921x.c	layout-oracle
src/net/netfilter/xt_helper.rs	vendor/linux/net/netfilter/xt_helper.c	layout-oracle
src/net/rxrpc/txbuf.rs	vendor/linux/net/rxrpc/txbuf.c	layout-oracle
src/net/ipv6/netfilter/ip6table_security.rs	vendor/linux/net/ipv6/netfilter/ip6table_security.c	layout-oracle
src/net/sched/em_cmp.rs	vendor/linux/net/sched/em_cmp.c	layout-oracle
src/net/bridge/netfilter/ebt_mark_m.rs	vendor/linux/net/bridge/netfilter/ebt_mark_m.c	layout-oracle
src/net/netfilter/xt_statistic.rs	vendor/linux/net/netfilter/xt_statistic.c	layout-oracle
src/net/atm/mod.rs	vendor/linux/net/atm	layout-oracle
src/net/atm/raw.rs	vendor/linux/net/atm/raw.c	layout-oracle
src/net/ceph/msgpool.rs	vendor/linux/net/ceph/msgpool.c	layout-oracle
src/net/ethtool/mod.rs	vendor/linux/net/ethtool	layout-oracle
src/net/ethtool/phc_vclocks.rs	vendor/linux/net/ethtool/phc_vclocks.c	layout-oracle
src/net/ipv4/netfilter/arptable_filter.rs	vendor/linux/net/ipv4/netfilter/arptable_filter.c	layout-oracle
src/net/ipv6/ip6_checksum.rs	vendor/linux/net/ipv6/ip6_checksum.c	layout-oracle
src/net/mac80211/aes_gmac.rs	vendor/linux/net/mac80211/aes_gmac.c	layout-oracle
src/net/mac80211/wbrf.rs	vendor/linux/net/mac80211/wbrf.c	layout-oracle
src/net/netfilter/xt_nfacct.rs	vendor/linux/net/netfilter/xt_nfacct.c	layout-oracle
src/net/netfilter/xt_quota.rs	vendor/linux/net/netfilter/xt_quota.c	layout-oracle
src/net/netfilter/xt_string.rs	vendor/linux/net/netfilter/xt_string.c	layout-oracle
src/net/rxrpc/insecure.rs	vendor/linux/net/rxrpc/insecure.c	layout-oracle
src/net/bluetooth/mod.rs	vendor/linux/net/bluetooth	layout-oracle
src/net/bluetooth/leds.rs	vendor/linux/net/bluetooth/leds.c	layout-oracle
src/net/ipv4/netfilter_core.rs	vendor/linux/net/ipv4/netfilter.c	layout-oracle
src/net/ipv4/netfilter/arpt_mangle.rs	vendor/linux/net/ipv4/netfilter/arpt_mangle.c	layout-oracle
src/net/ipv4/netfilter/iptable_filter.rs	vendor/linux/net/ipv4/netfilter/iptable_filter.c	layout-oracle
src/net/ipv4/netfilter/iptable_raw.rs	vendor/linux/net/ipv4/netfilter/iptable_raw.c	layout-oracle
src/net/ipv4/netfilter/iptable_security.rs	vendor/linux/net/ipv4/netfilter/iptable_security.c	layout-oracle
src/net/ipv4/netfilter/ipt_REJECT.rs	vendor/linux/net/ipv4/netfilter/ipt_REJECT.c	layout-oracle
src/net/netfilter/xt_CHECKSUM.rs	vendor/linux/net/netfilter/xt_CHECKSUM.c	layout-oracle
src/net/tipc/mod.rs	vendor/linux/net/tipc	layout-oracle
src/net/tipc/eth_media.rs	vendor/linux/net/tipc/eth_media.c	layout-oracle
src/lib/crc/crc32_main.rs	vendor/linux/lib/crc/crc32-main.c	layout-oracle
src/lib/math/polynomial.rs	vendor/linux/lib/math/polynomial.c	layout-oracle
src/lib/ratelimit.rs	vendor/linux/lib/ratelimit.c	layout-oracle
src/lib/raid/xor/xor_8regs.rs	vendor/linux/lib/raid/xor/xor-8regs.c	layout-oracle
src/lib/raid/xor/xor_8regs_prefetch.rs	vendor/linux/lib/raid/xor/xor-8regs-prefetch.c	source-backed
src/lib/raid/xor/xor_32regs.rs	vendor/linux/lib/raid/xor/xor-32regs.c	source-backed
src/lib/raid/xor/xor_32regs_prefetch.rs	vendor/linux/lib/raid/xor/xor-32regs-prefetch.c	source-backed
src/crypto/xxhash_generic.rs	vendor/linux/crypto/xxhash_generic.c	layout-oracle
src/lib/tests/uuid_kunit.rs	vendor/linux/lib/tests/uuid_kunit.c	layout-oracle
src/lib/dim/rdma_dim.rs	vendor/linux/lib/dim/rdma_dim.c	layout-oracle
src/lib/raid/xor/loongarch/xor_template.rs	vendor/linux/lib/raid/xor/loongarch/xor_template.c	layout-oracle
src/crypto/blake2b.rs	vendor/linux/crypto/blake2b.c	layout-oracle
src/crypto/crc32.rs	vendor/linux/crypto/crc32.c	source-backed
src/crypto/crc32c.rs	vendor/linux/crypto/crc32c.c	source-backed
src/crypto/md4.rs	vendor/linux/crypto/md4.c	source-backed
src/lib/crypto/mpi/mpi_mul.rs	vendor/linux/lib/crypto/mpi/mpi-mul.c	layout-oracle
src/lib/raid6/recov_neon_inner.rs	vendor/linux/lib/raid6/recov_neon_inner.c	layout-oracle
src/lib/raid6/recov.rs	vendor/linux/lib/raid6/recov.c	source-backed
src/crypto/krb5/mod.rs	vendor/linux/crypto/krb5	layout-oracle
src/crypto/krb5/rfc3962_aes.rs	vendor/linux/crypto/krb5/rfc3962_aes.c	layout-oracle
src/lib/raid6/recov_s390xc.rs	vendor/linux/lib/raid6/recov_s390xc.c	layout-oracle
src/lib/test_memcat_p.rs	vendor/linux/lib/test_memcat_p.c	layout-oracle
src/lib/test_ref_tracker.rs	vendor/linux/lib/test_ref_tracker.c	layout-oracle
src/net/802/mod.rs	vendor/linux/net/802	layout-oracle
src/net/802/fc.rs	vendor/linux/net/802/fc.c	source-backed
src/net/802/fddi.rs	vendor/linux/net/802/fddi.c	source-backed
src/net/802/psnap.rs	vendor/linux/net/802/psnap.c	source-backed
src/net/802/stp.rs	vendor/linux/net/802/stp.c	source-backed
src/block/partitions/sun.rs	vendor/linux/block/partitions/sun.c	source-backed
src/net/netlabel/mod.rs	vendor/linux/net/netlabel	layout-oracle
src/net/netlabel/netlabel_user.rs	vendor/linux/net/netlabel/netlabel_user.c	layout-oracle
src/net/netfilter/xt_AUDIT.rs	vendor/linux/net/netfilter/xt_AUDIT.c	layout-oracle
src/net/netfilter/xt_connlabel.rs	vendor/linux/net/netfilter/xt_connlabel.c	layout-oracle
src/net/atm/atm_misc.rs	vendor/linux/net/atm/atm_misc.c	layout-oracle
src/net/bridge/netfilter/ebt_arpreply.rs	vendor/linux/net/bridge/netfilter/ebt_arpreply.c	layout-oracle
src/net/ipv4/netfilter/nf_dup_ipv4.rs	vendor/linux/net/ipv4/netfilter/nf_dup_ipv4.c	layout-oracle
src/net/ipv4/netfilter/nft_dup_ipv4.rs	vendor/linux/net/ipv4/netfilter/nft_dup_ipv4.c	layout-oracle
src/net/ipv4/tcp_plb.rs	vendor/linux/net/ipv4/tcp_plb.c	source-backed
src/net/netfilter/xt_esp.rs	vendor/linux/net/netfilter/xt_esp.c	layout-oracle
src/net/netfilter/xt_NFLOG.rs	vendor/linux/net/netfilter/xt_NFLOG.c	layout-oracle
src/net/netfilter/xt_LOG.rs	vendor/linux/net/netfilter/xt_LOG.c	source-backed
src/net/netfilter/xt_mark.rs	vendor/linux/net/netfilter/xt_mark.c	layout-oracle
src/net/mac80211/tests/elems.rs	vendor/linux/net/mac80211/tests/elems.c	layout-oracle
src/net/tipc/ib_media.rs	vendor/linux/net/tipc/ib_media.c	layout-oracle
src/net/bluetooth/hci_drv.rs	vendor/linux/net/bluetooth/hci_drv.c	layout-oracle
src/net/sctp/mod.rs	vendor/linux/net/sctp	layout-oracle
src/net/sctp/objcnt.rs	vendor/linux/net/sctp/objcnt.c	layout-oracle
src/net/ceph/armor.rs	vendor/linux/net/ceph/armor.c	layout-oracle
src/net/ceph/string_table.rs	vendor/linux/net/ceph/string_table.c	layout-oracle
src/net/openvswitch/vport_gre.rs	vendor/linux/net/openvswitch/vport-gre.c	layout-oracle
src/net/core/skb_fault_injection.rs	vendor/linux/net/core/skb_fault_injection.c	layout-oracle
src/net/bridge/netfilter/ebt_dnat.rs	vendor/linux/net/bridge/netfilter/ebt_dnat.c	layout-oracle
src/net/bridge/netfilter/ebt_mark.rs	vendor/linux/net/bridge/netfilter/ebt_mark.c	source-backed
src/net/bridge/netfilter/ebtable_filter.rs	vendor/linux/net/bridge/netfilter/ebtable_filter.c	source-backed
src/net/bridge/netfilter/ebtable_nat.rs	vendor/linux/net/bridge/netfilter/ebtable_nat.c	source-backed
src/net/rds/ib_stats.rs	vendor/linux/net/rds/ib_stats.c	layout-oracle
src/net/tipc/sysctl.rs	vendor/linux/net/tipc/sysctl.c	layout-oracle
src/net/ipv6/netfilter/ip6table_raw.rs	vendor/linux/net/ipv6/netfilter/ip6table_raw.c	layout-oracle
src/net/ipv6/netfilter/ip6t_REJECT.rs	vendor/linux/net/ipv6/netfilter/ip6t_REJECT.c	layout-oracle
src/net/ieee802154/pan.rs	vendor/linux/net/ieee802154/pan.c	layout-oracle
src/net/ipv6/netfilter/ip6table_filter.rs	vendor/linux/net/ipv6/netfilter/ip6table_filter.c	layout-oracle
src/net/netfilter/xt_ipcomp.rs	vendor/linux/net/netfilter/xt_ipcomp.c	layout-oracle
src/net/ipv6/netfilter/nft_dup_ipv6.rs	vendor/linux/net/ipv6/netfilter/nft_dup_ipv6.c	layout-oracle
src/net/ipv6/netfilter/ip6t_ah.rs	vendor/linux/net/ipv6/netfilter/ip6t_ah.c	layout-oracle
src/net/netfilter/nft_reject_inet.rs	vendor/linux/net/netfilter/nft_reject_inet.c	layout-oracle
src/net/rds/sysctl.rs	vendor/linux/net/rds/sysctl.c	layout-oracle
src/net/ipv6/rpl.rs	vendor/linux/net/ipv6/rpl.c	source-backed
src/net/vmw_vsock/af_vsock_tap.rs	vendor/linux/net/vmw_vsock/af_vsock_tap.c	layout-oracle
src/net/handshake/alert.rs	vendor/linux/net/handshake/alert.c	layout-oracle
src/net/netfilter/xt_dscp.rs	vendor/linux/net/netfilter/xt_dscp.c	layout-oracle
src/net/netfilter/xt_hl.rs	vendor/linux/net/netfilter/xt_hl.c	source-backed
src/lib/asn1_decoder.rs	vendor/linux/lib/asn1_decoder.c	source-backed
src/lib/asn1_encoder.rs	vendor/linux/lib/asn1_encoder.c	source-backed
src/lib/base64.rs	vendor/linux/lib/base64.c	source-backed
src/lib/cmdline.rs	vendor/linux/lib/cmdline.c	source-backed
src/lib/dec_and_lock.rs	vendor/linux/lib/dec_and_lock.c	source-backed
src/lib/earlycpio.rs	vendor/linux/lib/earlycpio.c	source-backed
src/lib/llist.rs	vendor/linux/lib/llist.c	source-backed
src/lib/memregion.rs	vendor/linux/lib/memregion.c	source-backed
src/net/netfilter/xt_tcpmss.rs	vendor/linux/net/netfilter/xt_tcpmss.c	source-backed
src/net/netfilter/xt_NFQUEUE.rs	vendor/linux/net/netfilter/xt_NFQUEUE.c	source-backed
src/net/netfilter/xt_rateest.rs	vendor/linux/net/netfilter/xt_rateest.c	source-backed
src/net/netfilter/xt_limit.rs	vendor/linux/net/netfilter/xt_limit.c	source-backed
src/net/netfilter/nft_dup_netdev.rs	vendor/linux/net/netfilter/nft_dup_netdev.c	source-backed
src/net/netfilter/nft_reject.rs	vendor/linux/net/netfilter/nft_reject.c	source-backed
src/block/blk_cgroup_fc_appid.rs	vendor/linux/block/blk-cgroup-fc-appid.c	source-backed
src/fs/proc/bootconfig.rs	vendor/linux/fs/proc/bootconfig.c	source-backed
src/lib/kunit/try_catch.rs	vendor/linux/lib/kunit/try-catch.c	source-backed
src/lib/once.rs	vendor/linux/lib/once.c	source-backed
src/security/ipe/ipe.rs	vendor/linux/security/ipe/ipe.c	source-backed
src/block/blk_cgroup_rwstat.rs	vendor/linux/block/blk-cgroup-rwstat.c	source-backed
src/security/keys/permission.rs	vendor/linux/security/keys/permission.c	source-backed
src/security/tomoyo/environ.rs	vendor/linux/security/tomoyo/environ.c	source-backed
src/virt/kvm/binary_stats.rs	vendor/linux/virt/kvm/binary_stats.c	source-backed
src/virt/lib/irqbypass.rs	vendor/linux/virt/lib/irqbypass.c	source-backed
src/fs/udf/ialloc.rs	vendor/linux/fs/udf/ialloc.c	source-backed
src/kernel/module/tracking.rs	vendor/linux/kernel/module/tracking.c	source-backed
src/kernel/module/signing.rs	vendor/linux/kernel/module/signing.c	source-backed
src/kernel/trace/rv/monitors/opid/opid.rs	vendor/linux/kernel/trace/rv/monitors/opid/opid.c	source-backed
src/mm/cma_sysfs.rs	vendor/linux/mm/cma_sysfs.c	source-backed
src/fs/proc/nommu.rs	vendor/linux/fs/proc/nommu.c	source-backed
src/arch/x86/kernel/cpu/mtrr/legacy.rs	vendor/linux/arch/x86/kernel/cpu/mtrr/legacy.c	source-backed
src/arch/x86/kernel/cpu/mtrr/centaur.rs	vendor/linux/arch/x86/kernel/cpu/mtrr/centaur.c	source-backed
src/arch/x86/kernel/cpu/mtrr/cyrix.rs	vendor/linux/arch/x86/kernel/cpu/mtrr/cyrix.c	source-backed
src/arch/x86/hyperv/nested.rs	vendor/linux/arch/x86/hyperv/nested.c	source-backed
src/arch/x86/kvm/kvm_onhyperv.rs	vendor/linux/arch/x86/kvm/kvm_onhyperv.c	source-backed
src/block/bio_integrity_auto.rs	vendor/linux/block/bio-integrity-auto.c	source-backed
